12:46:49 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/PowSpec/model/model-fof-rsdz/mcmc_result/1/combined, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] iteration=432, ncalls=518, regioncalls=4720, ndraw=40, logz=-364.43, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-21.48
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] iteration=434, ncalls=529, regioncalls=5160, ndraw=40, logz=-364.43, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-21.48
12:46:52 [ultranest] [DEBUG] iteration=439, ncalls=549, regioncalls=5960, ndraw=40, logz=-364.41, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-21.48
12:46:52 [ultranest] [DEBUG] iteration=440, ncalls=559, regioncalls=6360, ndraw=40, logz=-364.41, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-21.48
12:46:53 [ultranest] [DEBUG] iteration=444, ncalls=576, regioncalls=7040, ndraw=40, logz=-364.40, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-21.48
12:46:53 [ultranest] [DEBUG] iteration=448, ncalls=587, regioncalls=7480, ndraw=40, logz=-364.39, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-7.23
12:46:53 [ultranest] [DEBUG] iteration=455, ncalls=605, regioncalls=8200, ndraw=40, logz=-364.38, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-7.23
12:46:53 [ultranest] [DEBUG] iteration=462, ncalls=622, regioncalls=8880, ndraw=40, logz=-364.37, remainder_fraction=100.0000%, Lmin=-364.04, Lmax=-7.23
12:46:53 [ultranest] [DEBUG] iteration=469, ncalls=641, regioncalls=9640, ndraw=40, logz=-364.18, remainder_fraction=100.0000%, Lmin=-359.53, Lmax=-7.23
12:46:53 [ultranest] [DEBUG] iteration=475, ncalls=660, regioncalls=10400, ndraw=40, logz=-362.98, remainder_fraction=100.0000%, Lmin=-357.19, Lmax=-7.23
12:46:53 [ultranest] [DEBUG] iteration=476, ncalls=662, regioncalls=10480, ndraw=40, logz=-362.70, remainder_fraction=100.0000%, Lmin=-356.06, Lmax=-7.23
12:46:53 [ultranest] [DEBUG] iteration=479, ncalls=682, regioncalls=11280, ndraw=40, logz=-361.35, remainder_fraction=100.0000%, Lmin=-354.22, Lmax=-7.23
12:46:53 [ultranest] [DEBUG] iteration=480, ncalls=683, regioncalls=11320, ndraw=40, logz=-360.59, remainder_fraction=100.0000%, Lmin=-352.68, Lmax=-7.23
12:46:53 [ultranest] [DEBUG] iteration=489, ncalls=703, regioncalls=12120, ndraw=40, logz=-347.62, remainder_fraction=100.0000%, Lmin=-340.28, Lmax=-7.23
12:46:53 [ultranest] [DEBUG] iteration=490, ncalls=704, regioncalls=12160, ndraw=40, logz=-346.83, remainder_fraction=100.0000%, Lmin=-330.95, Lmax=-7.23
12:46:53 [ultranest] [DEBUG] iteration=497, ncalls=728, regioncalls=13120, ndraw=40, logz=-324.88, remainder_fraction=100.0000%, Lmin=-311.96, Lmax=-7.23
12:46:54 [ultranest] [DEBUG] iteration=504, ncalls=744, regioncalls=13760, ndraw=40, logz=-299.14, remainder_fraction=100.0000%, Lmin=-277.90, Lmax=-7.23
12:46:54 [ultranest] [DEBUG] iteration=507, ncalls=768, regioncalls=14760, ndraw=40, logz=-277.50, remainder_fraction=100.0000%, Lmin=-268.13, Lmax=-7.23
12:46:54 [ultranest] [DEBUG] iteration=511, ncalls=789, regioncalls=15600, ndraw=40, logz=-261.35, remainder_fraction=100.0000%, Lmin=-251.62, Lmax=-7.23
12:46:54 [ultranest] [DEBUG] iteration=515, ncalls=814, regioncalls=16600, ndraw=40, logz=-257.36, remainder_fraction=100.0000%, Lmin=-246.62, Lmax=-7.23
12:46:54 [ultranest] [DEBUG] iteration=518, ncalls=821, regioncalls=16880, ndraw=40, logz=-246.04, remainder_fraction=100.0000%, Lmin=-234.72, Lmax=-7.23
12:46:54 [ultranest] [DEBUG] iteration=520, ncalls=824, regioncalls=17000, ndraw=40, logz=-240.15, remainder_fraction=100.0000%, Lmin=-230.39, Lmax=-7.23
12:46:54 [ultranest] [DEBUG] iteration=525, ncalls=847, regioncalls=17920, ndraw=40, logz=-228.47, remainder_fraction=100.0000%, Lmin=-213.91, Lmax=-7.23
12:46:54 [ultranest] [DEBUG] iteration=533, ncalls=862, regioncalls=18520, ndraw=40, logz=-203.42, remainder_fraction=100.0000%, Lmin=-194.49, Lmax=-7.23
12:46:54 [ultranest] [DEBUG] iteration=537, ncalls=895, regioncalls=19840, ndraw=40, logz=-188.49, remainder_fraction=100.0000%, Lmin=-179.98, Lmax=-7.23
12:46:54 [ultranest] [DEBUG] iteration=544, ncalls=916, regioncalls=20680, ndraw=40, logz=-180.43, remainder_fraction=100.0000%, Lmin=-170.00, Lmax=-7.23
12:46:55 [ultranest] [DEBUG] iteration=547, ncalls=939, regioncalls=21600, ndraw=40, logz=-175.12, remainder_fraction=100.0000%, Lmin=-162.16, Lmax=-7.23
12:46:55 [ultranest] [DEBUG] iteration=550, ncalls=961, regioncalls=22480, ndraw=40, logz=-167.36, remainder_fraction=100.0000%, Lmin=-154.49, Lmax=-7.23
12:46:55 [ultranest] [DEBUG] iteration=555, ncalls=984, regioncalls=23400, ndraw=40, logz=-157.48, remainder_fraction=100.0000%, Lmin=-149.93, Lmax=-7.23
12:46:55 [ultranest] [DEBUG] iteration=557, ncalls=1009, regioncalls=24400, ndraw=40, logz=-156.26, remainder_fraction=100.0000%, Lmin=-146.81, Lmax=-7.23
12:46:55 [ultranest] [DEBUG] iteration=559, ncalls=1033, regioncalls=25360, ndraw=40, logz=-154.12, remainder_fraction=100.0000%, Lmin=-145.37, Lmax=-7.23
12:46:55 [ultranest] [DEBUG] iteration=560, ncalls=1036, regioncalls=25480, ndraw=40, logz=-153.17, remainder_fraction=100.0000%, Lmin=-145.33, Lmax=-7.23
12:46:55 [ultranest] [DEBUG] iteration=564, ncalls=1057, regioncalls=26320, ndraw=40, logz=-150.90, remainder_fraction=100.0000%, Lmin=-138.07, Lmax=-7.23
12:46:55 [ultranest] [DEBUG] iteration=568, ncalls=1080, regioncalls=27240, ndraw=40, logz=-140.30, remainder_fraction=100.0000%, Lmin=-132.36, Lmax=-7.23
12:46:55 [ultranest] [DEBUG] iteration=572, ncalls=1100, regioncalls=28040, ndraw=40, logz=-137.34, remainder_fraction=100.0000%, Lmin=-127.99, Lmax=-7.23
12:46:56 [ultranest] [DEBUG] iteration=574, ncalls=1124, regioncalls=29000, ndraw=40, logz=-133.27, remainder_fraction=100.0000%, Lmin=-123.44, Lmax=-7.23
12:46:56 [ultranest] [DEBUG] iteration=575, ncalls=1150, regioncalls=30040, ndraw=40, logz=-131.74, remainder_fraction=100.0000%, Lmin=-121.45, Lmax=-7.23
12:46:56 [ultranest] [DEBUG] iteration=577, ncalls=1183, regioncalls=31360, ndraw=40, logz=-125.78, remainder_fraction=100.0000%, Lmin=-115.47, Lmax=-7.23
12:46:56 [ultranest] [DEBUG] iteration=579, ncalls=1205, regioncalls=32240, ndraw=40, logz=-123.16, remainder_fraction=100.0000%, Lmin=-114.72, Lmax=-7.23
12:46:56 [ultranest] [DEBUG] iteration=582, ncalls=1225, regioncalls=33040, ndraw=40, logz=-120.48, remainder_fraction=100.0000%, Lmin=-112.48, Lmax=-7.23
12:46:56 [ultranest] [DEBUG] iteration=583, ncalls=1249, regioncalls=34000, ndraw=40, logz=-120.07, remainder_fraction=100.0000%, Lmin=-111.67, Lmax=-7.23
12:46:56 [ultranest] [DEBUG] iteration=586, ncalls=1272, regioncalls=34920, ndraw=40, logz=-117.89, remainder_fraction=100.0000%, Lmin=-106.31, Lmax=-7.23
12:46:56 [ultranest] [DEBUG] iteration=588, ncalls=1292, regioncalls=35920, ndraw=40, logz=-112.98, remainder_fraction=100.0000%, Lmin=-103.53, Lmax=-7.23
12:46:57 [ultranest] [DEBUG] iteration=590, ncalls=1327, regioncalls=37320, ndraw=40, logz=-109.68, remainder_fraction=100.0000%, Lmin=-98.65, Lmax=-7.23
12:46:57 [ultranest] [DEBUG] iteration=592, ncalls=1347, regioncalls=38120, ndraw=40, logz=-106.17, remainder_fraction=100.0000%, Lmin=-97.70, Lmax=-7.23
12:46:57 [ultranest] [DEBUG] iteration=595, ncalls=1376, regioncalls=39280, ndraw=40, logz=-103.92, remainder_fraction=100.0000%, Lmin=-95.48, Lmax=-7.23
12:46:57 [ultranest] [DEBUG] iteration=597, ncalls=1399, regioncalls=40200, ndraw=40, logz=-102.99, remainder_fraction=100.0000%, Lmin=-94.09, Lmax=-7.23
12:46:57 [ultranest] [DEBUG] iteration=599, ncalls=1449, regioncalls=42200, ndraw=40, logz=-101.78, remainder_fraction=100.0000%, Lmin=-93.61, Lmax=-7.23
12:46:57 [ultranest] [DEBUG] iteration=600, ncalls=1452, regioncalls=42320, ndraw=40, logz=-101.41, remainder_fraction=100.0000%, Lmin=-91.67, Lmax=-7.23
12:46:57 [ultranest] [DEBUG] iteration=602, ncalls=1458, regioncalls=42560, ndraw=40, logz=-99.41, remainder_fraction=100.0000%, Lmin=-90.46, Lmax=-7.23
12:46:58 [ultranest] [DEBUG] iteration=605, ncalls=1507, regioncalls=44600, ndraw=40, logz=-97.93, remainder_fraction=100.0000%, Lmin=-89.28, Lmax=-7.23
12:46:58 [ultranest] [DEBUG] iteration=611, ncalls=1527, regioncalls=45400, ndraw=40, logz=-96.07, remainder_fraction=100.0000%, Lmin=-87.05, Lmax=-7.23
12:46:58 [ultranest] [DEBUG] iteration=615, ncalls=1561, regioncalls=46960, ndraw=40, logz=-94.28, remainder_fraction=100.0000%, Lmin=-84.55, Lmax=-7.23
12:46:58 [ultranest] [DEBUG] iteration=616, ncalls=1563, regioncalls=47040, ndraw=40, logz=-93.30, remainder_fraction=100.0000%, Lmin=-84.41, Lmax=-7.23
12:46:58 [ultranest] [DEBUG] iteration=617, ncalls=1590, regioncalls=48520, ndraw=40, logz=-92.76, remainder_fraction=100.0000%, Lmin=-84.34, Lmax=-7.23
12:46:58 [ultranest] [DEBUG] iteration=620, ncalls=1634, regioncalls=50320, ndraw=40, logz=-91.41, remainder_fraction=100.0000%, Lmin=-82.96, Lmax=-7.23
12:46:58 [ultranest] [DEBUG] iteration=626, ncalls=1690, regioncalls=52720, ndraw=40, logz=-87.51, remainder_fraction=100.0000%, Lmin=-79.00, Lmax=-7.23
12:46:59 [ultranest] [DEBUG] iteration=628, ncalls=1711, regioncalls=53960, ndraw=40, logz=-85.97, remainder_fraction=100.0000%, Lmin=-73.72, Lmax=-7.23
12:46:59 [ultranest] [DEBUG] iteration=630, ncalls=1747, regioncalls=55960, ndraw=40, logz=-82.18, remainder_fraction=100.0000%, Lmin=-72.54, Lmax=-7.23
12:46:59 [ultranest] [DEBUG] iteration=632, ncalls=1774, regioncalls=57040, ndraw=40, logz=-80.88, remainder_fraction=100.0000%, Lmin=-72.11, Lmax=-7.23
12:46:59 [ultranest] [DEBUG] iteration=635, ncalls=1803, regioncalls=58720, ndraw=40, logz=-79.83, remainder_fraction=100.0000%, Lmin=-71.42, Lmax=-7.23
12:46:59 [ultranest] [DEBUG] iteration=637, ncalls=1828, regioncalls=60080, ndraw=40, logz=-79.32, remainder_fraction=100.0000%, Lmin=-70.68, Lmax=-4.71
12:46:59 [ultranest] [DEBUG] iteration=638, ncalls=1864, regioncalls=61720, ndraw=40, logz=-78.99, remainder_fraction=100.0000%, Lmin=-68.41, Lmax=-4.71
12:47:00 [ultranest] [DEBUG] iteration=639, ncalls=1919, regioncalls=64160, ndraw=40, logz=-77.69, remainder_fraction=100.0000%, Lmin=-68.24, Lmax=-4.71
12:47:00 [ultranest] [DEBUG] iteration=640, ncalls=1949, regioncalls=65520, ndraw=40, logz=-77.08, remainder_fraction=100.0000%, Lmin=-67.10, Lmax=-4.71
12:47:00 [ultranest] [DEBUG] iteration=643, ncalls=2007, regioncalls=68160, ndraw=40, logz=-75.04, remainder_fraction=100.0000%, Lmin=-65.80, Lmax=-4.71
12:47:00 [ultranest] [DEBUG] iteration=646, ncalls=2026, regioncalls=69240, ndraw=40, logz=-73.03, remainder_fraction=100.0000%, Lmin=-63.35, Lmax=-4.71
12:47:00 [ultranest] [DEBUG] iteration=648, ncalls=2046, regioncalls=70360, ndraw=40, logz=-71.53, remainder_fraction=100.0000%, Lmin=-61.85, Lmax=-4.71
12:47:00 [ultranest] [DEBUG] iteration=650, ncalls=2077, regioncalls=71600, ndraw=40, logz=-70.30, remainder_fraction=100.0000%, Lmin=-60.73, Lmax=-4.71
12:47:00 [ultranest] [DEBUG] iteration=653, ncalls=2102, regioncalls=73000, ndraw=40, logz=-68.33, remainder_fraction=100.0000%, Lmin=-59.10, Lmax=-4.71
12:47:01 [ultranest] [DEBUG] iteration=655, ncalls=2158, regioncalls=75320, ndraw=40, logz=-67.54, remainder_fraction=100.0000%, Lmin=-58.10, Lmax=-4.71
12:47:01 [ultranest] [DEBUG] iteration=657, ncalls=2183, regioncalls=76560, ndraw=40, logz=-66.04, remainder_fraction=100.0000%, Lmin=-56.60, Lmax=-4.71
12:47:01 [ultranest] [DEBUG] iteration=658, ncalls=2192, regioncalls=77480, ndraw=40, logz=-65.55, remainder_fraction=100.0000%, Lmin=-56.56, Lmax=-4.71
12:47:01 [ultranest] [DEBUG] iteration=664, ncalls=2210, regioncalls=79040, ndraw=40, logz=-60.80, remainder_fraction=100.0000%, Lmin=-50.98, Lmax=-4.71
12:47:01 [ultranest] [DEBUG] iteration=666, ncalls=2230, regioncalls=80320, ndraw=40, logz=-59.56, remainder_fraction=100.0000%, Lmin=-50.07, Lmax=-4.71
12:47:01 [ultranest] [DEBUG] iteration=670, ncalls=2253, regioncalls=82040, ndraw=40, logz=-57.37, remainder_fraction=100.0000%, Lmin=-47.47, Lmax=-4.71
12:47:01 [ultranest] [DEBUG] iteration=673, ncalls=2278, regioncalls=83680, ndraw=40, logz=-55.44, remainder_fraction=100.0000%, Lmin=-45.63, Lmax=-4.71
